row,site,address,postcode,original_col5
142,Haute Dolci,,,
147,Triple D,,,
154,Ice Kings Group,,,
172,Springfield,,,
181,The Drill Inn,33 Springlestyche lane Burntwood. WS79HD,[email],
182,The Old Auctioneer,Banbury,Maverick inns,
185,MKK Enterprises Ltd,,,
186,Station Rd Texsan,Harrow,,
189,Drake Food Service Ltd,,,
190,44 Station Rd,Portslade,,
192,63 Walham Grove,Fulham,,
194,42 Joel Street,Northwood Hills,,
195,70 High Street,Ruislip,,
200,14 kingston hill,Kingston upon thames,KT2 7NH,
201,18 Victoria Road,Surbiton,,
216,SME updated list may 2023,,,
266,8467,CROSS POINT,DRIVE THROUGH,
275,NINE GROUP,,,
360,Type,Code,,
630,ACL,16,,
631,Royale,2,,
632,Alderforce,18,,
633,Alderforce North,24,,
634,Alderforce SC,12,,
635,Marsdens,19,,
636,Supercharger South,12,,
637,Supercharger Central,13,,
638,Supercharger Restaurants,15,,
639,Taco Time,18,,
640,Taco Time SC,9,,
641,Cuppacoff,33,,
642,Cuppacoff SC,14,,
